DATE,DFEDTAR
19951120,5.75
19951121,5.75
19951122,5.75
19951123,5.75
19951124,5.75
19951125,5.75
19951126,5.75
19951127,5.75
19951128,5.75
19951129,5.75
19951130,5.75
19951201,5.75
19951202,5.75
19951203,5.75
19951204,5.75
19951205,5.75
19951206,5.75
19951207,5.75
19951208,5.75
19951209,5.75
19951210,5.75
19951211,5.75
19951212,5.75
19951213,5.75
19951214,5.75
19951215,5.75
19951216,5.75
19951217,5.75
19951218,5.75
19951219,5.5
19951220,5.5
19951221,5.5
19951222,5.5
19951223,5.5
19951224,5.5
19951225,5.5
19951226,5.5
19951227,5.5
19951228,5.5
19951229,5.5
19951230,5.5
19951231,5.5
19960101,5.5
19960102,5.5
19960103,5.5
19960104,5.5
19960105,5.5
19960106,5.5
19960107,5.5
19960108,5.5
19960109,5.5
19960110,5.5
19960111,5.5
19960112,5.5
19960113,5.5
19960114,5.5
19960115,5.5
19960116,5.5
19960117,5.5
19960118,5.5
19960119,5.5
19960120,5.5
19960121,5.5
19960122,5.5
19960123,5.5
19960124,5.5
19960125,5.5
19960126,5.5
19960127,5.5
19960128,5.5
19960129,5.5
19960130,5.5
19960131,5.25
19960201,5.25
19960202,5.25
19960203,5.25
19960204,5.25
19960205,5.25
19960206,5.25
19960207,5.25
19960208,5.25
19960209,5.25
19960210,5.25
19960211,5.25
19960212,5.25
19960213,5.25
19960214,5.25
19960215,5.25
19960216,5.25
19960217,5.25
19960218,5.25
19960219,5.25
19960220,5.25
19960221,5.25
19960222,5.25
19960223,5.25
19960224,5.25
19960225,5.25
19960226,5.25
19960227,5.25
19960228,5.25
19960229,5.25
19960301,5.25
19960302,5.25
19960303,5.25
19960304,5.25
19960305,5.25
19960306,5.25
19960307,5.25
19960308,5.25
19960309,5.25
19960310,5.25
19960311,5.25
19960312,5.25
19960313,5.25
19960314,5.25
19960315,5.25
19960316,5.25
19960317,5.25
19960318,5.25
19960319,5.25
19960320,5.25
19960321,5.25
19960322,5.25
19960323,5.25
19960324,5.25
19960325,5.25
19960326,5.25
19960327,5.25
19960328,5.25
19960329,5.25
19960330,5.25
19960331,5.25
19960401,5.25
19960402,5.25
19960403,5.25
19960404,5.25
19960405,5.25
19960406,5.25
19960407,5.25
19960408,5.25
19960409,5.25
19960410,5.25
19960411,5.25
19960412,5.25
19960413,5.25
19960414,5.25
19960415,5.25
19960416,5.25
19960417,5.25
19960418,5.25
19960419,5.25
19960420,5.25
19960421,5.25
19960422,5.25
19960423,5.25
19960424,5.25
19960425,5.25
19960426,5.25
19960427,5.25
19960428,5.25
19960429,5.25
19960430,5.25
19960501,5.25
19960502,5.25
19960503,5.25
19960504,5.25
19960505,5.25
19960506,5.25
19960507,5.25
19960508,5.25
19960509,5.25
19960510,5.25
19960511,5.25
19960512,5.25
19960513,5.25
19960514,5.25
19960515,5.25
19960516,5.25
19960517,5.25
19960518,5.25
19960519,5.25
19960520,5.25
19960521,5.25
19960522,5.25
19960523,5.25
19960524,5.25
19960525,5.25
19960526,5.25
19960527,5.25
19960528,5.25
19960529,5.25
19960530,5.25
19960531,5.25
19960601,5.25
19960602,5.25
19960603,5.25
19960604,5.25
19960605,5.25
19960606,5.25
19960607,5.25
19960608,5.25
19960609,5.25
19960610,5.25
19960611,5.25
19960612,5.25
19960613,5.25
19960614,5.25
19960615,5.25
19960616,5.25
19960617,5.25
19960618,5.25
19960619,5.25
19960620,5.25
19960621,5.25
19960622,5.25
19960623,5.25
19960624,5.25
19960625,5.25
19960626,5.25
19960627,5.25
19960628,5.25
19960629,5.25
19960630,5.25
19960701,5.25
19960702,5.25
19960703,5.25
19960704,5.25
19960705,5.25
19960706,5.25
19960707,5.25
19960708,5.25
19960709,5.25
19960710,5.25
19960711,5.25
19960712,5.25
19960713,5.25
19960714,5.25
19960715,5.25
19960716,5.25
19960717,5.25
19960718,5.25
19960719,5.25
19960720,5.25
19960721,5.25
19960722,5.25
19960723,5.25
19960724,5.25
19960725,5.25
19960726,5.25
19960727,5.25
19960728,5.25
19960729,5.25
19960730,5.25
19960731,5.25
19960801,5.25
19960802,5.25
19960803,5.25
19960804,5.25
19960805,5.25
19960806,5.25
19960807,5.25
19960808,5.25
19960809,5.25
19960810,5.25
19960811,5.25
19960812,5.25
19960813,5.25
19960814,5.25
19960815,5.25
19960816,5.25
19960817,5.25
19960818,5.25
19960819,5.25
19960820,5.25
19960821,5.25
19960822,5.25
19960823,5.25
19960824,5.25
19960825,5.25
19960826,5.25
19960827,5.25
19960828,5.25
19960829,5.25
19960830,5.25
19960831,5.25
19960901,5.25
19960902,5.25
19960903,5.25
19960904,5.25
19960905,5.25
19960906,5.25
19960907,5.25
19960908,5.25
19960909,5.25
19960910,5.25
19960911,5.25
19960912,5.25
19960913,5.25
19960914,5.25
19960915,5.25
19960916,5.25
19960917,5.25
19960918,5.25
19960919,5.25
19960920,5.25
19960921,5.25
19960922,5.25
19960923,5.25
19960924,5.25
19960925,5.25
19960926,5.25
19960927,5.25
19960928,5.25
19960929,5.25
19960930,5.25
19961001,5.25
19961002,5.25
19961003,5.25
19961004,5.25
19961005,5.25
19961006,5.25
19961007,5.25
19961008,5.25
19961009,5.25
19961010,5.25
19961011,5.25
19961012,5.25
19961013,5.25
19961014,5.25
19961015,5.25
19961016,5.25
19961017,5.25
19961018,5.25
19961019,5.25
19961020,5.25
19961021,5.25
19961022,5.25
19961023,5.25
19961024,5.25
19961025,5.25
19961026,5.25
19961027,5.25
19961028,5.25
19961029,5.25
19961030,5.25
19961031,5.25
19961101,5.25
19961102,5.25
19961103,5.25
19961104,5.25
19961105,5.25
19961106,5.25
19961107,5.25
19961108,5.25
19961109,5.25
19961110,5.25
19961111,5.25
19961112,5.25
19961113,5.25
19961114,5.25
19961115,5.25
19961116,5.25
19961117,5.25
19961118,5.25
19961119,5.25
19961120,5.25
19961121,5.25
19961122,5.25
19961123,5.25
19961124,5.25
19961125,5.25
19961126,5.25
19961127,5.25
19961128,5.25
19961129,5.25
19961130,5.25
19961201,5.25
19961202,5.25
19961203,5.25
19961204,5.25
19961205,5.25
19961206,5.25
19961207,5.25
19961208,5.25
19961209,5.25
19961210,5.25
19961211,5.25
19961212,5.25
19961213,5.25
19961214,5.25
19961215,5.25
19961216,5.25
19961217,5.25
19961218,5.25
19961219,5.25
19961220,5.25
19961221,5.25
19961222,5.25
19961223,5.25
19961224,5.25
19961225,5.25
19961226,5.25
19961227,5.25
19961228,5.25
19961229,5.25
19961230,5.25
19961231,5.25
19970101,5.25
19970102,5.25
19970103,5.25
19970104,5.25
19970105,5.25
19970106,5.25
19970107,5.25
19970108,5.25
19970109,5.25
19970110,5.25
19970111,5.25
19970112,5.25
19970113,5.25
19970114,5.25
19970115,5.25
19970116,5.25
19970117,5.25
19970118,5.25
19970119,5.25
19970120,5.25
19970121,5.25
19970122,5.25
19970123,5.25
19970124,5.25
19970125,5.25
19970126,5.25
19970127,5.25
19970128,5.25
19970129,5.25
19970130,5.25
19970131,5.25
19970201,5.25
19970202,5.25
19970203,5.25
19970204,5.25
19970205,5.25
19970206,5.25
19970207,5.25
19970208,5.25
19970209,5.25
19970210,5.25
19970211,5.25
19970212,5.25
19970213,5.25
19970214,5.25
19970215,5.25
19970216,5.25
19970217,5.25
19970218,5.25
19970219,5.25
19970220,5.25
19970221,5.25
19970222,5.25
19970223,5.25
19970224,5.25
19970225,5.25
19970226,5.25
19970227,5.25
19970228,5.25
19970301,5.25
19970302,5.25
19970303,5.25
19970304,5.25
19970305,5.25
19970306,5.25
19970307,5.25
19970308,5.25
19970309,5.25
19970310,5.25
19970311,5.25
19970312,5.25
19970313,5.25
19970314,5.25
19970315,5.25
19970316,5.25
19970317,5.25
19970318,5.25
19970319,5.25
19970320,5.25
19970321,5.25
19970322,5.25
19970323,5.25
19970324,5.25
19970325,5.5
19970326,5.5
19970327,5.5
19970328,5.5
19970329,5.5
19970330,5.5
19970331,5.5
19970401,5.5
19970402,5.5
19970403,5.5
19970404,5.5
19970405,5.5
19970406,5.5
19970407,5.5
19970408,5.5
19970409,5.5
19970410,5.5
19970411,5.5
19970412,5.5
19970413,5.5
19970414,5.5
19970415,5.5
19970416,5.5
19970417,5.5
19970418,5.5
19970419,5.5
19970420,5.5
19970421,5.5
19970422,5.5
19970423,5.5
19970424,5.5
19970425,5.5
19970426,5.5
19970427,5.5
19970428,5.5
19970429,5.5
19970430,5.5
19970501,5.5
19970502,5.5
19970503,5.5
19970504,5.5
19970505,5.5
19970506,5.5
19970507,5.5
19970508,5.5
19970509,5.5
19970510,5.5
19970511,5.5
19970512,5.5
19970513,5.5
19970514,5.5
19970515,5.5
19970516,5.5
19970517,5.5
19970518,5.5
19970519,5.5
19970520,5.5
19970521,5.5
19970522,5.5
19970523,5.5
19970524,5.5
19970525,5.5
19970526,5.5
19970527,5.5
19970528,5.5
19970529,5.5
19970530,5.5
19970531,5.5
19970601,5.5
19970602,5.5
19970603,5.5
19970604,5.5
19970605,5.5
19970606,5.5
19970607,5.5
19970608,5.5
19970609,5.5
19970610,5.5
19970611,5.5
19970612,5.5
19970613,5.5
19970614,5.5
19970615,5.5
19970616,5.5
19970617,5.5
19970618,5.5
19970619,5.5
19970620,5.5
19970621,5.5
19970622,5.5
19970623,5.5
19970624,5.5
19970625,5.5
19970626,5.5
19970627,5.5
19970628,5.5
19970629,5.5
19970630,5.5
19970701,5.5
19970702,5.5
19970703,5.5
19970704,5.5
19970705,5.5
19970706,5.5
19970707,5.5
19970708,5.5
19970709,5.5
19970710,5.5
19970711,5.5
19970712,5.5
19970713,5.5
19970714,5.5
19970715,5.5
19970716,5.5
19970717,5.5
19970718,5.5
19970719,5.5
19970720,5.5
19970721,5.5
19970722,5.5
19970723,5.5
19970724,5.5
19970725,5.5
19970726,5.5
19970727,5.5
19970728,5.5
19970729,5.5
19970730,5.5
19970731,5.5
19970801,5.5
19970802,5.5
19970803,5.5
19970804,5.5
19970805,5.5
19970806,5.5
19970807,5.5
19970808,5.5
19970809,5.5
19970810,5.5
19970811,5.5
19970812,5.5
19970813,5.5
19970814,5.5
19970815,5.5
19970816,5.5
19970817,5.5
19970818,5.5
19970819,5.5
19970820,5.5
19970821,5.5
19970822,5.5
19970823,5.5
19970824,5.5
19970825,5.5
19970826,5.5
19970827,5.5
19970828,5.5
19970829,5.5
19970830,5.5
19970831,5.5
19970901,5.5
19970902,5.5
19970903,5.5
19970904,5.5
19970905,5.5
19970906,5.5
19970907,5.5
19970908,5.5
19970909,5.5
19970910,5.5
19970911,5.5
19970912,5.5
19970913,5.5
19970914,5.5
19970915,5.5
19970916,5.5
19970917,5.5
19970918,5.5
19970919,5.5
19970920,5.5
19970921,5.5
19970922,5.5
19970923,5.5
19970924,5.5
19970925,5.5
19970926,5.5
19970927,5.5
19970928,5.5
19970929,5.5
19970930,5.5
19971001,5.5
19971002,5.5
19971003,5.5
19971004,5.5
19971005,5.5
19971006,5.5
19971007,5.5
19971008,5.5
19971009,5.5
19971010,5.5
19971011,5.5
19971012,5.5
19971013,5.5
19971014,5.5
19971015,5.5
19971016,5.5
19971017,5.5
19971018,5.5
19971019,5.5
19971020,5.5
19971021,5.5
19971022,5.5
19971023,5.5
19971024,5.5
19971025,5.5
19971026,5.5
19971027,5.5
19971028,5.5
19971029,5.5
19971030,5.5
19971031,5.5
19971101,5.5
19971102,5.5
19971103,5.5
19971104,5.5
19971105,5.5
19971106,5.5
19971107,5.5
19971108,5.5
19971109,5.5
19971110,5.5
19971111,5.5
19971112,5.5
19971113,5.5
19971114,5.5
19971115,5.5
19971116,5.5
19971117,5.5
19971118,5.5
19971119,5.5
19971120,5.5
19971121,5.5
19971122,5.5
19971123,5.5
19971124,5.5
19971125,5.5
19971126,5.5
19971127,5.5
19971128,5.5
19971129,5.5
19971130,5.5
19971201,5.5
19971202,5.5
19971203,5.5
19971204,5.5
19971205,5.5
19971206,5.5
19971207,5.5
19971208,5.5
19971209,5.5
19971210,5.5
19971211,5.5
19971212,5.5
19971213,5.5
19971214,5.5
19971215,5.5
19971216,5.5
19971217,5.5
19971218,5.5
19971219,5.5
19971220,5.5
19971221,5.5
19971222,5.5
19971223,5.5
19971224,5.5
19971225,5.5
19971226,5.5
19971227,5.5
19971228,5.5
19971229,5.5
19971230,5.5
19971231,5.5
19980101,5.5
19980102,5.5
19980103,5.5
19980104,5.5
19980105,5.5
19980106,5.5
19980107,5.5
19980108,5.5
19980109,5.5
19980110,5.5
19980111,5.5
19980112,5.5
19980113,5.5
19980114,5.5
19980115,5.5
19980116,5.5
19980117,5.5
19980118,5.5
19980119,5.5
19980120,5.5
19980121,5.5
19980122,5.5
19980123,5.5
19980124,5.5
19980125,5.5
19980126,5.5
19980127,5.5
19980128,5.5
19980129,5.5
19980130,5.5
19980131,5.5
19980201,5.5
19980202,5.5
19980203,5.5
19980204,5.5
19980205,5.5
19980206,5.5
19980207,5.5
19980208,5.5
19980209,5.5
19980210,5.5
19980211,5.5
19980212,5.5
19980213,5.5
19980214,5.5
19980215,5.5
19980216,5.5
19980217,5.5
19980218,5.5
19980219,5.5
19980220,5.5
19980221,5.5
19980222,5.5
19980223,5.5
19980224,5.5
19980225,5.5
19980226,5.5
19980227,5.5
19980228,5.5
19980301,5.5
19980302,5.5
19980303,5.5
19980304,5.5
19980305,5.5
19980306,5.5
19980307,5.5
19980308,5.5
19980309,5.5
19980310,5.5
19980311,5.5
19980312,5.5
19980313,5.5
19980314,5.5
19980315,5.5
19980316,5.5
19980317,5.5
19980318,5.5
19980319,5.5
19980320,5.5
19980321,5.5
19980322,5.5
19980323,5.5
19980324,5.5
19980325,5.5
19980326,5.5
19980327,5.5
19980328,5.5
19980329,5.5
19980330,5.5
19980331,5.5
19980401,5.5
19980402,5.5
19980403,5.5
19980404,5.5
19980405,5.5
19980406,5.5
19980407,5.5
19980408,5.5
19980409,5.5
19980410,5.5
19980411,5.5
19980412,5.5
19980413,5.5
19980414,5.5
19980415,5.5
19980416,5.5
19980417,5.5
19980418,5.5
19980419,5.5
19980420,5.5
19980421,5.5
19980422,5.5
19980423,5.5
19980424,5.5
19980425,5.5
19980426,5.5
19980427,5.5
19980428,5.5
19980429,5.5
19980430,5.5
19980501,5.5
19980502,5.5
19980503,5.5
19980504,5.5
19980505,5.5
19980506,5.5
19980507,5.5
19980508,5.5
19980509,5.5
19980510,5.5
19980511,5.5
19980512,5.5
19980513,5.5
19980514,5.5
19980515,5.5
19980516,5.5
19980517,5.5
19980518,5.5
19980519,5.5
19980520,5.5
19980521,5.5
19980522,5.5
19980523,5.5
19980524,5.5
19980525,5.5
19980526,5.5
19980527,5.5
19980528,5.5
19980529,5.5
19980530,5.5
19980531,5.5
19980601,5.5
19980602,5.5
19980603,5.5
19980604,5.5
19980605,5.5
19980606,5.5
19980607,5.5
19980608,5.5
19980609,5.5
19980610,5.5
19980611,5.5
19980612,5.5
19980613,5.5
19980614,5.5
19980615,5.5
19980616,5.5
19980617,5.5
19980618,5.5
19980619,5.5
19980620,5.5
19980621,5.5
19980622,5.5
19980623,5.5
19980624,5.5
19980625,5.5
19980626,5.5
19980627,5.5
19980628,5.5
19980629,5.5
19980630,5.5
19980701,5.5
19980702,5.5
19980703,5.5
19980704,5.5
19980705,5.5
19980706,5.5
19980707,5.5
19980708,5.5
19980709,5.5
19980710,5.5
19980711,5.5
19980712,5.5
19980713,5.5
19980714,5.5
19980715,5.5
19980716,5.5
19980717,5.5
19980718,5.5
19980719,5.5
19980720,5.5
19980721,5.5
19980722,5.5
19980723,5.5
19980724,5.5
19980725,5.5
19980726,5.5
19980727,5.5
19980728,5.5
19980729,5.5
19980730,5.5
19980731,5.5
19980801,5.5
19980802,5.5
19980803,5.5
19980804,5.5
19980805,5.5
19980806,5.5
19980807,5.5
19980808,5.5
19980809,5.5
19980810,5.5
19980811,5.5
19980812,5.5
19980813,5.5
19980814,5.5
19980815,5.5
19980816,5.5
19980817,5.5
19980818,5.5
19980819,5.5
19980820,5.5
19980821,5.5
19980822,5.5
19980823,5.5
19980824,5.5
19980825,5.5
19980826,5.5
19980827,5.5
19980828,5.5
19980829,5.5
19980830,5.5
19980831,5.5
19980901,5.5
19980902,5.5
19980903,5.5
19980904,5.5
19980905,5.5
19980906,5.5
19980907,5.5
19980908,5.5
19980909,5.5
19980910,5.5
19980911,5.5
19980912,5.5
19980913,5.5
19980914,5.5
19980915,5.5
19980916,5.5
19980917,5.5
19980918,5.5
19980919,5.5
19980920,5.5
19980921,5.5
19980922,5.5
19980923,5.5
19980924,5.5
19980925,5.5
19980926,5.5
19980927,5.5
19980928,5.5
19980929,5.25
19980930,5.25
19981001,5.25
19981002,5.25
19981003,5.25
19981004,5.25
19981005,5.25
19981006,5.25
19981007,5.25
19981008,5.25
19981009,5.25
19981010,5.25
19981011,5.25
19981012,5.25
19981013,5.25
19981014,5.25
19981015,5
19981016,5
19981017,5
19981018,5
19981019,5
19981020,5
19981021,5
19981022,5
19981023,5
19981024,5
19981025,5
19981026,5
19981027,5
19981028,5
19981029,5
19981030,5
19981031,5
19981101,5
19981102,5
19981103,5
19981104,5
19981105,5
19981106,5
19981107,5
19981108,5
19981109,5
19981110,5
19981111,5
19981112,5
19981113,5
19981114,5
19981115,5
19981116,5
19981117,4.75
19981118,4.75
19981119,4.75
19981120,4.75
19981121,4.75
19981122,4.75
19981123,4.75
19981124,4.75
19981125,4.75
19981126,4.75
19981127,4.75
19981128,4.75
19981129,4.75
19981130,4.75
19981201,4.75
19981202,4.75
19981203,4.75
19981204,4.75
19981205,4.75
19981206,4.75
19981207,4.75
